Hour Index,Users
5936,31
5937,23
5938,40
5939,43
5940,29
5941,52
5942,37
5943,37
5944,40
5945,32
5946,43
5947,34
5948,31
5949,36
5950,29
5951,39
5952,27
5953,22
5954,23
5955,23
5956,12
5957,21
5958,15
5959,22
5960,30
5961,30
5962,38
5963,35
5964,48
5965,31
5966,45
5967,46
5968,29
5969,42
5970,24
5971,29
5972,29
5973,41
5974,35
5975,33
5976,29
5977,46
5978,15
5979,13
5980,25
5981,15
5982,15
5983,22
5984,26
5985,35
5986,33
5987,39
5988,37
5989,34
5990,49
5991,40
5992,32
5993,42
5994,37
5995,36
5996,45
5997,52
5998,41
5999,29
6000,20
6001,23
6002,22
6003,14
6004,18
6005,21
6006,19
6007,24
6008,26
6009,34
6010,27
6011,32
6012,39
6013,45
6014,50
6015,52
6016,40
6017,38
6018,37
6019,41
6020,52
6021,49
6022,40
6023,45
6024,29
6025,25
6026,19
6027,23
6028,22
6029,15
6030,28
6031,22
6032,30
6033,38
6034,34
6035,39
6036,40
6037,41
6038,36
6039,38
6040,37
6041,32
6042,35
6043,35
6044,42
6045,43
6046,48
6047,30
6048,26
6049,23
6050,21
6051,13
6052,18
6053,18
6054,15
6055,20
6056,33
6057,25
6058,33
6059,48
6060,46
6061,38
6062,46
6063,44
6064,49
6065,31
6066,31
6067,35
6068,39
6069,49
6070,42
6071,28
6072,33
6073,36
6074,23
6075,22
6076,23
6077,25
6078,19
6079,23
6080,27
6081,34
6082,31
6083,37
6084,35
6085,40
6086,32
6087,42
6088,34
6089,42
6090,30
6091,27
6092,46
6093,36
6094,43
6095,36
6096,32
6097,28
6098,21
6099,18
6100,26
6101,16
6102,21
6103,19
6104,24
6105,38
6106,44
6107,35
6108,22
6109,38
6110,40
6111,38
6112,33
6113,29
6114,23
6115,27
6116,31
6117,35
6118,31
6119,36
6120,31
6121,20
6122,31
6123,15
6124,14
6125,17
6126,17
6127,16
6128,36
6129,35
6130,38
6131,31
6132,31
6133,37
6134,28
6135,39
6136,28
6137,22
6138,38
6139,31
6140,26
6141,34
6142,34
6143,35
6144,19
6145,19
6146,18
6147,13
6148,12
6149,20
6150,13
6151,18
6152,11
6153,22
6154,31
6155,23
6156,29
6157,22
6158,35
6159,32
6160,48
6161,46
6162,31
6163,35
6164,47
6165,51
6166,38
6167,31
6168,22
6169,29
6170,24
6171,18
6172,12
6173,14
6174,20
6175,26
6176,28
6177,38
6178,44
6179,48
6180,40
6181,38
6182,49
6183,41
6184,38
6185,36
6186,40
6187,31
6188,50
6189,52
6190,50
6191,44
6192,27
6193,27
6194,33
6195,21
6196,22
6197,16
6198,23
6199,26
6200,31
6201,29
6202,39
6203,31
6204,39
6205,43
6206,43
6207,35
6208,46
6209,30
6210,35
6211,35
6212,47
6213,45
6214,48
6215,38
6216,41
6217,27
6218,23
6219,23
6220,18
6221,20
6222,23
6223,15
6224,24
6225,28
6226,26
6227,34
6228,51
6229,46
6230,37
6231,45
6232,28
6233,31
6234,26
6235,23
6236,35
6237,31
6238,40
6239,30
6240,33
6241,24
6242,23
6243,14
6244,26
6245,26
6246,24
6247,18
6248,22
6249,31
6250,34
6251,40
6252,41
6253,41
6254,29
6255,30
6256,28
6257,28
6258,25
6259,33
6260,37
6261,24
6262,44
6263,35
6264,27
6265,23
6266,18
6267,19
6268,22
6269,20
6270,25
6271,29
6272,34
6273,25
6274,45
6275,45
6276,44
6277,32
6278,46
6279,42
6280,33
6281,31
6282,34
6283,19
6284,23
6285,27
6286,37
6287,30
6288,21
6289,21
6290,26
6291,16
6292,19
6293,25
6294,16
6295,17
6296,26
6297,33
6298,30
6299,24
6300,24
6301,24
6302,29
6303,25
6304,25
6305,20
6306,20
6307,22
6308,24
6309,40
6310,34
6311,30
6312,24
6313,25
6314,14
6315,14
6316,13
6317,10
6318,14
6319,20
6320,15
6321,22
6322,23
6323,15
6324,25
6325,24
6326,26
6327,34
6328,27
6329,25
6330,25
6331,24
6332,32
6333,36
6334,35
6335,21
6336,18
6337,27
6338,17
6339,17
6340,25
6341,22
6342,21
6343,21
6344,19
6345,23
6346,26
6347,34
6348,35
6349,21
6350,33
6351,34
6352,37
6353,30
6354,21
6355,20
6356,21
6357,26
6358,38
6359,20
6360,17
6361,20
6362,12
6363,24
6364,35
6365,15
6366,16
6367,20
6368,20
6369,30
6370,32
6371,45
6372,32
6373,44
6374,29
6375,21
6376,25
6377,32
6378,25
6379,30
6380,27
6381,30
6382,18
6383,19
6384,26
6385,20
6386,17
6387,17
6388,14
6389,13
6390,22
6391,15
6392,14
6393,25
6394,20
6395,32
6396,28
6397,24
6398,13
6399,27
6400,29
6401,11
6402,21
6403,15
6404,9
6405,22
6406,19
6407,14
6408,27
6409,30
6410,19
6411,19
6412,16
6413,23
6414,22
6415,15
6416,18
6417,23
6418,22
6419,28
6420,19
6421,21
6422,19
6423,24
6424,15
6425,17
6426,14
6427,10
6428,11
6429,17
6430,21
6431,14
6432,31
6433,20
6434,15
6435,25
6436,28
6437,17
6438,15
6439,22
6440,22
6441,19
6442,25
6443,26
6444,24
6445,24
6446,26
6447,18
6448,16
6449,26
6450,20
6451,25
6452,27
6453,25
6454,35
6455,28
6456,27
6457,23
6458,18
6459,17
6460,18
6461,16
6462,20
6463,18
6464,19
6465,23
6466,26
6467,21
6468,26
6469,34
6470,16
6471,28
6472,17
6473,15
6474,18
6475,23
6476,25
6477,39
6478,26
6479,25
6480,21
6481,12
6482,20
6483,16
6484,13
6485,19
6486,13
6487,13
6488,14
6489,14
6490,29
6491,29
6492,28
6493,35
6494,33
6495,28
6496,20
6497,20
6498,25
6499,35
6500,39
6501,38
6502,36
6503,32
6504,21
6505,15
6506,11
6507,21
6508,20
6509,12
6510,8
6511,17
6512,18
6513,28
6514,14
6515,21
6516,21
6517,31
6518,27
6519,25
6520,30
6521,24
6522,23
6523,23
6524,38
6525,29
6526,24
6527,34
6528,18
6529,22
6530,12
6531,12
6532,15
6533,11
6534,10
6535,19
6536,21
6537,17
6538,21
6539,17
6540,31
6541,42
6542,38
6543,36
6544,28
6545,19
6546,17
6547,29
6548,35
6549,41
6550,34
6551,38
6552,15
6553,19
6554,17
6555,20
6556,15
6557,11
6558,16
6559,17
6560,18
6561,27
6562,28
6563,26
6564,24
6565,31
6566,27
6567,39
6568,30
6569,30
6570,18
6571,33
6572,27
6573,35
6574,31
6575,19
6576,23
6577,17
6578,16
6579,10
6580,11
6581,18
6582,16
6583,11
6584,16
6585,19
6586,23
6587,39
6588,36
6589,19
6590,30
6591,33
6592,36
6593,32
6594,27
6595,33
6596,28
6597,25
6598,31
6599,19
6600,27
6601,25
6602,26
6603,15
6604,16
6605,18
6606,14
6607,11
6608,20
6609,33
6610,36
6611,28
6612,30
6613,31
6614,49
6615,27
6616,24
6617,25
6618,31
6619,29
6620,20
6621,14
6622,25
6623,24
6624,32
6625,27
6626,27
6627,16
6628,15
6629,16
6630,11
6631,18
6632,21
6633,23
6634,37
6635,21
6636,24
6637,35
6638,24
6639,27
6640,25
6641,18
6642,29
6643,28
6644,15
6645,27
6646,31
6647,26
6648,25
6649,16
6650,12
6651,12
6652,14
6653,7
6654,8
6655,8
6656,13
6657,24
6658,17
6659,20
6660,20
6661,40
6662,19
6663,28
6664,32
6665,30
6666,34
6667,26
6668,46
6669,47
6670,33
6671,26
6672,19
6673,14
6674,11
6675,12
6676,21
6677,18
6678,16
6679,17
6680,16
6681,20
6682,21
6683,26
6684,39
6685,17
6686,29
6687,35
6688,21
6689,36
6690,26
6691,25
6692,27
6693,36
6694,38
6695,42
6696,25
6697,18
6698,25
6699,13
6700,10
6701,18
6702,13
6703,14
6704,17
6705,19
6706,29
6707,25
6708,38
6709,24
6710,43
6711,24
6712,42
6713,20
6714,27
6715,38
6716,34
6717,37
6718,45
6719,31
6720,21
6721,25
6722,12
6723,17
6724,8
6725,21
6726,12
6727,14
6728,21
6729,31
6730,21
6731,30
6732,38
6733,33
6734,28
6735,32
6736,23
6737,26
6738,26
6739,26
6740,27
6741,28
6742,26
6743,27
6744,19
6745,27
6746,17
6747,12
6748,12
6749,14
6750,13
6751,13
6752,22
6753,29
6754,25
6755,23
6756,33
6757,41
6758,29
6759,36
6760,28
6761,23
6762,18
6763,24
6764,37
6765,28
6766,30
6767,35
6768,18
6769,21
6770,9
6771,11
6772,13
6773,14
6774,21
6775,16
6776,12
6777,25
6778,29
6779,24
6780,30
6781,29
6782,29
6783,29
6784,19
6785,22
6786,20
6787,21
6788,19
6789,25
6790,26
6791,10
6792,20
6793,16
6794,10
6795,8
6796,11
6797,12
6798,6
6799,14
6800,16
6801,21
6802,21
6803,28
6804,24
6805,23
6806,18
6807,27
6808,25
6809,25
6810,16
6811,19
6812,22
6813,22
6814,30
6815,21
6816,14
6817,18
6818,9
6819,7
6820,5
6821,6
6822,9
6823,13
6824,14
6825,12
6826,20
6827,26
6828,15
6829,20
6830,24
6831,24
6832,25
6833,21
6834,28
6835,16
6836,27
6837,31
6838,17
6839,27
6840,23
6841,18
6842,20
6843,17
6844,14
6845,13
6846,18
6847,14
6848,15
6849,21
6850,25
6851,31
6852,35
6853,40
6854,41
6855,27
6856,36
6857,27
6858,24
6859,15
6860,24
6861,34
6862,29
6863,35
6864,18
6865,19
6866,14
6867,19
6868,12
6869,14
6870,15
6871,11
6872,18
6873,20
6874,21
6875,19
6876,25
6877,20
6878,38
6879,25
6880,29
6881,14
6882,18
6883,25
6884,20
6885,36
6886,33
6887,22
6888,26
6889,22
6890,9
6891,11
6892,9
6893,10
6894,17
6895,18
6896,15
6897,22
6898,26
6899,33
6900,31
6901,34
6902,22
6903,27
6904,21
6905,18
6906,17
6907,21
6908,26
6909,28
6910,24
6911,29
6912,14
6913,23
6914,17
6915,9
6916,16
6917,15
6918,12
6919,13
6920,22
6921,20
6922,25
6923,31
6924,27
6925,21
6926,31
6927,30
6928,29
6929,27
6930,24
6931,21
6932,16
6933,24
6934,22
6935,22
6936,26
6937,21
6938,29
6939,13
6940,14
6941,10
6942,14
6943,17
6944,16
6945,17
6946,25
6947,28
6948,24
6949,23
6950,21
6951,16
6952,22
6953,18
6954,18
6955,27
6956,14
6957,13
6958,22
6959,21
6960,20
6961,19
6962,10
6963,6
6964,10
6965,13
6966,13
6967,13
6968,23
6969,18
6970,21
6971,20
6972,23
6973,22
6974,24
6975,27
6976,20
6977,22
6978,24
6979,18
6980,17
6981,19
6982,16
6983,18
6984,14
6985,21
6986,14
6987,15
6988,10
6989,12
6990,7
6991,7
6992,12
6993,16
6994,16
6995,23
6996,25
6997,14
6998,29
6999,14
7000,19
7001,20
7002,25
7003,16
7004,27
7005,32
7006,30
7007,21
7008,13
7009,21
7010,14
7011,10
7012,11
7013,8
7014,7
7015,11
7016,12
7017,15
7018,24
7019,30
7020,32
7021,35
7022,26
7023,29
7024,31
7025,18
7026,19
7027,21
7028,35
7029,33
7030,36
7031,25
7032,20
7033,17
7034,19
7035,11
7036,11
7037,10
7038,10
7039,14
7040,15
7041,20
7042,15
7043,25
7044,24
7045,19
7046,32
7047,34
7048,21
7049,24
7050,21
7051,18
7052,25
7053,27
7054,25
7055,29
7056,28
7057,23
7058,13
7059,17
7060,9
7061,6
7062,16
7063,13
7064,20
7065,20
7066,29
7067,31
7068,26
7069,34
7070,31
7071,28
7072,31
7073,19
7074,15
7075,20
7076,28
7077,21
7078,38
7079,24
7080,14
7081,18
7082,14
7083,15
7084,11
7085,9
7086,10
7087,9
7088,16
7089,17
7090,21
7091,15
7092,26
7093,27
7094,25
7095,24
7096,21
7097,19
7098,25
7099,18
7100,20
7101,24
7102,23
7103,23
7104,31
7105,10
7106,14
7107,11
7108,16
7109,13
7110,8
7111,10
7112,11
7113,22
7114,13
7115,17
7116,25
7117,22
7118,14
7119,20
7120,25
7121,20
7122,20
7123,14
7124,17
7125,19
7126,24
7127,15
7128,22
7129,12
7130,8
7131,13
7132,6
7133,8
7134,4
7135,8
7136,10
7137,14
7138,14
7139,12
7140,15
7141,17
7142,26
7143,18
7144,18
7145,16
7146,17
7147,20
7148,14
7149,14
7150,16
7151,22
7152,8
7153,9
7154,11
7155,11
7156,9
7157,6
7158,4
7159,4
7160,7
7161,7
7162,8
7163,16
7164,10
7165,13
7166,10
7167,14
7168,8
7169,2
7170,4
7171,8
7172,8
7173,11
7174,8
7175,10
7176,12
7177,6
7178,8
7179,5
7180,5
7181,9
7182,6
7183,6
7184,11
7185,6
7186,8
7187,16
7188,9
7189,12
7190,19
7191,11
7192,14
7193,16
7194,17
7195,10
7196,14
7197,20
7198,21
7199,23
7200,16
7201,17
7202,18
7203,19
7204,11
7205,13
7206,6
7207,10
7208,12
7209,19
7210,22
7211,20
7212,34
7213,29
7214,23
7215,31
7216,25
7217,33
7218,37
7219,31
7220,30
7221,34
7222,39
7223,44
7224,28
7225,21
7226,11
7227,11
7228,7
7229,12
7230,12
7231,12
7232,17
7233,19
7234,28
7235,42
7236,47
7237,42
7238,29
7239,43
7240,46
7241,45
7242,35
7243,35
7244,41
7245,44
7246,44
7247,49
7248,28
7249,32
7250,19
7251,10
7252,16
7253,13
7254,12
7255,12
7256,16
7257,25
7258,39
7259,36
7260,53
7261,45
7262,50
7263,49
7264,55
7265,47
7266,44
7267,47
7268,53
7269,48
7270,39
7271,38
7272,36
7273,26
7274,22
7275,15
7276,19
7277,9
7278,19
7279,17
7280,23
7281,30
7282,36
7283,42
7284,60
7285,55
7286,42
7287,48
7288,54
7289,39
7290,40
7291,29
7292,34
7293,40
7294,34
7295,30
7296,29
7297,25
7298,25
7299,11
7300,11
7301,16
7302,16
7303,5
7304,17
7305,27
7306,33
7307,30
7308,33
7309,42
7310,31
7311,52
7312,29
7313,45
7314,23
7315,37
7316,33
7317,43
7318,32
7319,32
7320,19
7321,20
7322,12
7323,9
7324,12
7325,11
7326,7
7327,4
7328,9
7329,21
7330,23
7331,27
7332,19
7333,20
7334,33
7335,28
7336,31
7337,31
7338,22
7339,23
7340,15
7341,16
7342,8
7343,19
7344,12
7345,21
7346,11
7347,13
7348,14
7349,8
7350,7
7351,8
7352,14
7353,23
7354,19
7355,25
7356,31
7357,35
7358,44
7359,48
7360,42
7361,43
7362,47
7363,54
7364,57
7365,50
7366,47
7367,36
7368,36
7369,45
7370,21
7371,14
7372,11
7373,19
7374,22
7375,16
7376,25
7377,31
7378,42
7379,42
7380,57
7381,71
7382,74
7383,73
7384,60
7385,75
7386,65
7387,86
7388,96
7389,104
7390,91
7391,75
7392,57
7393,36
7394,46
7395,27
7396,29
7397,16
7398,14
7399,28
7400,42
7401,43
7402,44
7403,62
7404,69
7405,73
7406,82
7407,74
7408,88
7409,69
7410,63
7411,75
7412,84
7413,86
7414,91
7415,68
7416,49
7417,40
7418,36
7419,34
7420,30
7421,24
7422,18
7423,19
7424,40
7425,43
7426,56
7427,70
7428,82
7429,111
7430,92
7431,67
7432,74
7433,83
7434,83
7435,83
7436,91
7437,108
7438,101
7439,78
7440,64
7441,49
7442,34
7443,35
7444,29
7445,31
7446,25
7447,32
7448,33
7449,54
7450,52
7451,73
7452,63
7453,73
7454,69
7455,76
7456,81
7457,76
7458,61
7459,63
7460,64
7461,71
7462,86
7463,51
7464,58
7465,47
7466,37
7467,26
7468,30
7469,35
7470,19
7471,25
7472,36
7473,50
7474,48
7475,76
7476,75
7477,59
7478,72
7479,81
7480,79
7481,76
7482,76
7483,72
7484,66
7485,71
7486,72
7487,59
7488,49
7489,38
7490,26
7491,21
7492,21
7493,18
7494,19
7495,14
7496,38
7497,38
7498,48
7499,65
7500,53
7501,65
7502,75
7503,94
7504,85
7505,92
7506,88
7507,92
7508,84
7509,86
7510,66
7511,74
7512,46
7513,34
7514,33
7515,25
7516,14
7517,24
7518,29
7519,27
7520,29
7521,35
7522,51
7523,64
7524,85
7525,78
7526,62
7527,75
7528,97
7529,73
7530,83
7531,82
7532,98
7533,98
7534,118
7535,78
7536,54
7537,45
7538,40
7539,24
7540,19
7541,26
7542,28
7543,31
7544,43
7545,39
7546,56
7547,64
7548,68
7549,85
7550,79
7551,79
7552,94
7553,84
7554,72
7555,55
7556,97
7557,98
7558,95
7559,88
7560,58
7561,52
7562,46
7563,30
7564,27
7565,32
7566,26
7567,29
7568,50
7569,45
7570,64
7571,80
7572,79
7573,108
7574,93
7575,96
7576,92
7577,71
7578,64
7579,81
7580,78
7581,87
7582,103
7583,94
7584,56
7585,46
7586,46
7587,41
7588,31
7589,29
7590,37
7591,32
7592,49
7593,52
7594,70
7595,102
7596,103
7597,88
7598,104
7599,80
7600,88
7601,75
7602,81
7603,73
7604,97
7605,87
7606,83
7607,73
7608,62
7609,47
7610,34
7611,25
7612,25
7613,23
7614,22
7615,43
7616,26
7617,37
7618,64
7619,75
7620,96
7621,77
7622,77
7623,94
7624,87
7625,82
7626,83
7627,75
7628,78
7629,86
7630,88
7631,62
7632,69
7633,53
7634,36
7635,28
7636,39
7637,37
7638,28
7639,38
7640,44
7641,57
7642,66
7643,70
7644,76
7645,78
7646,66
7647,73
7648,73
7649,62
7650,68
7651,68
7652,74
7653,79
7654,61
7655,69
7656,54
7657,42
7658,34
7659,32
7660,20
7661,25
7662,15
7663,27
7664,40
7665,48
7666,60
7667,76
7668,78
7669,88
7670,90
7671,108
7672,98
7673,104
7674,100
7675,90
7676,97
7677,114
7678,106
7679,100
7680,57
7681,47
7682,42
7683,34
7684,38
7685,21
7686,38
7687,34
7688,57
7689,63
7690,76
7691,90
7692,102
7693,82
7694,113
7695,88
7696,104
7697,108
7698,96
7699,105
7700,136
7701,123
7702,104
7703,101
7704,62
7705,54
7706,40
7707,24
7708,24
7709,37
7710,36
7711,31
7712,35
7713,68
7714,69
7715,80
7716,118
7717,104
7718,90
7719,114
7720,108
7721,99
7722,98
7723,101
7724,117
7725,107
7726,102
7727,86
7728,63
7729,51
7730,43
7731,35
7732,38
7733,37
7734,37
7735,36
7736,47
7737,77
7738,57
7739,87
7740,76
7741,112
7742,114
7743,111
7744,95
7745,71
7746,72
7747,94
7748,82
7749,99
7750,90
7751,88
7752,60
7753,48
7754,50
7755,29
7756,16
7757,28
7758,29
7759,40
7760,45
7761,57
7762,69
7763,81
7764,78
7765,106
7766,85
7767,95
7768,101
7769,87
7770,69
7771,72
7772,72
7773,71
7774,88
7775,63
7776,54
7777,44
7778,30
7779,22
7780,26
7781,22
7782,27
7783,27
7784,40
7785,56
7786,65
7787,68
7788,58
7789,89
7790,83
7791,87
7792,57
7793,77
7794,47
7795,72
7796,64
7797,60
7798,65
7799,66
7800,56
7801,44
7802,31
7803,20
7804,35
7805,19
7806,18
7807,32
7808,48
7809,57
7810,65
7811,52
7812,64
7813,57
7814,78
7815,52
7816,73
7817,72
7818,78
7819,79
7820,85
7821,76
7822,64
7823,79
7824,68
7825,40
7826,30
7827,31
7828,34
7829,37
7830,19
7831,29
7832,33
7833,42
7834,65
7835,60
7836,63
7837,79
7838,82
7839,81
7840,84
7841,88
7842,89
7843,103
7844,105
7845,118
7846,115
7847,86
7848,67
7849,48
7850,35
7851,33
7852,35
7853,37
7854,46
7855,40
7856,47
7857,49
7858,73
7859,93
7860,84
7861,91
7862,98
7863,99
7864,94
7865,74
7866,82
7867,97
7868,113
7869,99
7870,89
7871,74
7872,78
7873,49
7874,32
7875,32
7876,25
7877,23
7878,41
7879,57
7880,53
7881,49
7882,87
7883,74
7884,99
7885,101
7886,83
7887,91
7888,92
7889,81
7890,70
7891,84
7892,71
7893,103
7894,115
7895,67
7896,76
7897,45
7898,42
7899,39
7900,30
7901,32
7902,28
7903,27
7904,58
7905,62
7906,71
7907,85
7908,90
7909,83
7910,78
7911,93
7912,83
7913,88
7914,64
7915,80
7916,105
7917,126
7918,107
7919,75
7920,64
7921,56
7922,46
7923,35
7924,20
7925,12
7926,31
7927,42
7928,45
7929,73
7930,76
7931,82
7932,83
7933,76
7934,90
7935,87
7936,104
7937,80
7938,71
7939,83
7940,77
7941,94
7942,69
7943,69
7944,58
7945,38
7946,35
7947,25
7948,24
7949,20
7950,30
7951,35
7952,48
7953,65
7954,76
7955,96
7956,90
7957,84
7958,69
7959,75
7960,73
7961,70
7962,76
7963,65
7964,64
7965,72
7966,68
7967,73
7968,63
7969,37
7970,39
7971,30
7972,24
7973,16
7974,27
7975,40
7976,42
7977,41
7978,78
7979,66
7980,70
7981,64
7982,73
7983,70
7984,77
7985,67
7986,83
7987,57
7988,58
7989,83
7990,71
7991,69
7992,59
7993,44
7994,39
7995,32
7996,17
7997,29
7998,27
7999,26
8000,39
8001,47
8002,57
8003,99
8004,87
8005,112
8006,119
8007,112
8008,96
8009,104
8010,95
8011,101
8012,105
8013,118
8014,114
8015,74
8016,58
8017,41
8018,28
8019,32
8020,33
8021,39
8022,39
8023,47
8024,40
8025,39
8026,65
8027,92
8028,105
8029,97
8030,108
8031,91
8032,106
8033,76
8034,89
8035,82
8036,89
8037,122
8038,104
8039,87
8040,55
8041,41
8042,43
8043,39
8044,29
8045,29
8046,41
8047,36
8048,58
8049,62
8050,75
8051,100
8052,91
8053,81
8054,117
8055,113
8056,103
8057,87
8058,80
8059,84
8060,105
8061,100
8062,80
8063,86
8064,76
8065,53
8066,42
8067,32
8068,24
8069,24
8070,28
8071,26
8072,44
8073,54
8074,74
8075,86
8076,92
8077,86
8078,91
8079,98
8080,78
8081,76
8082,79
8083,87
8084,77
8085,109
8086,108
8087,92
8088,62
8089,36
8090,36
8091,27
8092,20
8093,22
8094,18
8095,48
8096,44
8097,62
8098,68
8099,59
8100,95
8101,74
8102,83
8103,75
8104,108
8105,87
8106,61
8107,82
8108,98
8109,91
8110,99
8111,85
8112,67
8113,47
8114,44
8115,21
8116,36
8117,34
8118,28
8119,48
8120,52
8121,59
8122,82
8123,87
8124,83
8125,85
8126,90
8127,99
8128,67
8129,77
8130,55
8131,77
8132,77
8133,75
8134,80
8135,59
8136,55
8137,55
8138,37
8139,32
8140,28
8141,21
8142,25
8143,33
8144,38
8145,58
8146,73
8147,71
8148,92
8149,77
8150,87
8151,78
8152,70
8153,88
8154,89
8155,78
8156,92
8157,84
8158,79
8159,59
8160,54
8161,41
8162,35
8163,27
8164,26
8165,27
8166,13
8167,26
8168,46
8169,54
8170,57
8171,95
8172,89
8173,97
8174,117
8175,107
8176,85
8177,71
8178,76
8179,84
8180,78
8181,89
8182,72
8183,75
8184,55
8185,33
8186,54
8187,30
8188,24
8189,17
8190,38
8191,34
8192,42
8193,44
8194,51
8195,81
8196,80
8197,85
8198,90
8199,103
8200,88
8201,87
8202,107
8203,74
8204,99
8205,92
8206,101
8207,88
8208,53
8209,59
8210,28
8211,39
8212,31
8213,44
8214,25
8215,37
8216,45
8217,63
8218,77
8219,80
8220,88
8221,86
8222,111
8223,92
8224,95
8225,59
8226,71
8227,106
8228,114
8229,93
8230,82
8231,73
8232,66
8233,52
8234,32
8235,32
8236,28
8237,32
8238,24
8239,35
8240,43
8241,52
8242,63
8243,81
8244,98
8245,94
8246,113
8247,103
8248,100
8249,99
8250,104
8251,107
8252,87
8253,105
8254,105
8255,80
8256,65
8257,51
8258,43
8259,34
8260,34
8261,25
8262,32
8263,37
8264,52
8265,56
8266,65
8267,73
8268,96
8269,87
8270,95
8271,88
8272,78
8273,71
8274,67
8275,102
8276,78
8277,97
8278,74
8279,86
8280,50
8281,44
8282,31
8283,25
8284,27
8285,22
8286,30
8287,25
8288,50
8289,48
8290,60
8291,82
8292,91
8293,94
8294,84
8295,80
8296,63
8297,75
8298,56
8299,69
8300,63
8301,65
8302,67
8303,66
8304,56
8305,47
8306,37
8307,20
8308,31
8309,25
8310,20
8311,26
8312,47
8313,46
8314,67
8315,72
8316,80
8317,100
8318,77
8319,92
8320,85
8321,69
8322,82
8323,77
8324,86
8325,79
8326,73
8327,56
8328,56
8329,53
8330,36
8331,23
8332,27
8333,24
8334,24
8335,35
8336,53
8337,63
8338,64
8339,72
8340,77
8341,96
8342,92
8343,92
8344,106
8345,79
8346,92
8347,97
8348,114
8349,119
8350,100
8351,79
8352,56
8353,38
8354,26
8355,28
8356,37
8357,18
8358,24
8359,41
8360,49
8361,62
8362,67
8363,95
8364,88
8365,88
8366,97
8367,107
8368,109
8369,76
8370,79
8371,110
8372,131
8373,111
8374,116
8375,75
8376,81
8377,101
8378,34
8379,23
8380,26
8381,23
8382,29
8383,40
8384,55
8385,61
8386,61
8387,93
8388,101
8389,100
8390,81
8391,81
8392,90
8393,84
8394,60
8395,85
8396,78
8397,83
8398,66
8399,68
8400,56
8401,41
8402,37
8403,22
8404,20
8405,24
8406,22
8407,31
8408,27
8409,40
8410,58
8411,65
8412,77
8413,67
8414,63
8415,71
8416,65
8417,63
8418,68
8419,59
8420,67
8421,75
8422,74
8423,40
8424,40
8425,42
8426,41
8427,20
8428,21
8429,23
8430,26
8431,38
8432,46
8433,47
8434,44
8435,77
8436,84
8437,81
8438,95
8439,89
8440,79
8441,72
8442,65
8443,80
8444,70
8445,100
8446,100
8447,70
8448,50
8449,29
8450,28
8451,36
8452,32
8453,27
8454,33
8455,37
8456,65
8457,51
8458,76
8459,80
8460,82
8461,80
8462,91
8463,74
8464,77
8465,75
8466,86
8467,61
8468,79
8469,88
8470,86
8471,61
8472,42
8473,39
8474,35
8475,30
8476,22
8477,18
8478,21
8479,34
8480,47
8481,52
8482,62
8483,56
8484,82
8485,87
8486,81
8487,92
8488,68
8489,89
8490,74
8491,59
8492,88
8493,82
8494,80
8495,78
8496,43
8497,38
8498,33
8499,19
8500,22
8501,17
8502,25
8503,29
8504,34
8505,54
8506,87
8507,95
8508,99
8509,84
8510,59
8511,90
8512,95
8513,79
8514,94
8515,102
8516,106
8517,126
8518,111
8519,81
8520,62
8521,41
8522,31
8523,35
8524,23
8525,27
8526,26
8527,41
8528,49
8529,57
8530,79
8531,101
8532,86
8533,82
8534,127
8535,116
8536,101
8537,81
8538,110
8539,114
8540,112
8541,133
8542,100
8543,100
8544,51
8545,37
8546,32
8547,21
8548,29
8549,37
8550,28
8551,41
8552,53
8553,64
8554,81
8555,99
8556,103
8557,111
8558,110
8559,108
8560,117
8561,73
8562,105
8563,104
8564,102
8565,131
8566,115
8567,90
8568,67
8569,54
8570,42
8571,25
8572,40
8573,21
8574,40
8575,55
8576,57
8577,77
8578,77
8579,103
8580,116
8581,116
8582,116
8583,125
8584,99
8585,91
8586,95
8587,116
8588,104
8589,163
8590,150
8591,109
8592,80
8593,56
8594,34
8595,28
8596,45
8597,32
8598,34
8599,35
8600,58
8601,71
8602,78
8603,70
8604,110
8605,99
8606,101
8607,109
8608,99
8609,90
8610,85
8611,73
8612,108
8613,104
8614,106
8615,94
8616,61
8617,46
8618,38
8619,32
8620,30
8621,29
8622,39
8623,35
8624,67
8625,80
8626,101
8627,84
8628,95
8629,95
8630,118
8631,96
8632,94
8633,249
8634,226
8635,165
8636,121
8637,150
8638,125
8639,121
8640,82
8641,58
8642,40
8643,33
8644,28
8645,27
8646,40
8647,38
8648,74
8649,86
8650,106
8651,94
8652,97
8653,110
8654,113
8655,117
8656,105
8657,108
8658,101
8659,83
8660,105
8661,111
8662,98
8663,92
8664,57
8665,68
8666,35
8667,37
8668,29
8669,21
8670,27
8671,31
8672,46
8673,66
8674,82
8675,85
8676,84
8677,111
8678,122
8679,107
8680,108
8681,123
8682,101
8683,100
8684,108
8685,148
8686,151
8687,94
8688,79
8689,51
8690,47
8691,29
8692,39
8693,28
8694,30
8695,31
8696,47
8697,64
8698,90
8699,93
8700,87
8701,132
8702,115
8703,123
8704,117
8705,95
8706,103
8707,117
8708,144
8709,141
8710,102
8711,93
8712,70
8713,52
8714,37
8715,27
8716,34
8717,24
8718,28
8719,35
8720,59
8721,55
8722,85
8723,106
8724,99
8725,106
8726,117
8727,100
8728,128
8729,105
8730,124
8731,104
8732,118
8733,130
